NAME    DB      $5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B
        DB      $5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B
        DB      $5B,$5B,$5B,$5C,$5D,$5D,$5D,$5D,$5D,$5D,$5D,$5D,$5D,$5D,$5D,$5D
        DB      $5D,$5D,$5D,$5D,$5D,$5D,$5D,$5D,$5D,$5D,$5D,$5D,$5E,$5B,$5B,$5B
        DB      $5B,$5B,$5B,$5F,$60,$60,$60,$60,$60,$60,$60,$60,$60,$60,$60,$60
        DB      $60,$60,$60,$60,$60,$60,$60,$60,$60,$60,$60,$60,$61,$62,$5B,$5B
        DB      $5B,$5B,$5B,$63,$64,$64,$64,$64,$64,$64,$64,$64,$64,$64,$64,$64
        DB      $64,$64,$64,$64,$64,$64,$64,$64,$64,$64,$64,$64,$65,$66,$5B,$5B
        DB      $5B,$5B,$5B,$67,$68,$68,$68,$68,$68,$68,$68,$68,$68,$69,$6A,$6B
        DB      $68,$68,$68,$68,$68,$68,$68,$68,$68,$68,$68,$68,$6C,$66,$5B,$5B
        DB      $5B,$5B,$5B,$6D,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$6E,$6F,$70,$71,$72
        DB      $73,$74,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$75,$66,$5B,$5B
        DB      $5B,$5B,$5B,$6D,$5B,$5B,$5B,$5B,$5B,$5B,$76,$77,$78,$79,$5B,$7A
        DB      $7B,$7C,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$75,$66,$5B,$5B
        DB      $5B,$5B,$5B,$6D,$5B,$5B,$5B,$5B,$5B,$5B,$7D,$7E,$7F,$80,$81,$82
        DB      $83,$84,$85,$86,$87,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$75,$66,$5B,$5B
        DB      $5B,$5B,$5B,$6D,$5B,$5B,$5B,$5B,$5B,$5B,$88,$89,$8A,$8B,$8C,$8D
        DB      $8E,$8F,$90,$91,$92,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$75,$66,$5B,$5B
        DB      $5B,$5B,$5B,$6D,$5B,$5B,$5B,$5B,$5B,$5B,$93,$94,$95,$96,$97,$98
        DB      $99,$9A,$9B,$9C,$9D,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$75,$66,$5B,$5B
        DB      $5B,$5B,$5B,$6D,$5B,$5B,$5B,$5B,$5B,$5B,$9E,$9F,$A0,$A1,$A2,$A3
        DB      $A4,$A5,$A6,$A7,$A8,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$75,$66,$5B,$5B
        DB      $5B,$5B,$5B,$6D,$5B,$5B,$5B,$5B,$5B,$5B,$A9,$AA,$AB,$AC,$AD,$AE
        DB      $AF,$B0,$B1,$B2,$B3,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$75,$66,$5B,$5B
        DB      $5B,$5B,$5B,$6D,$5B,$5B,$5B,$5B,$5B,$5B,$B4,$B5,$B6,$B7,$B8,$B9
        DB      $BA,$BB,$BC,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$75,$66,$5B,$5B
        DB      $5B,$5B,$5B,$BD,$5B,$5B,$5B,$5B,$5B,$5B,$BE,$BF,$C0,$C1,$C2,$C3
        DB      $C4,$C5,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$C6,$C7,$5B,$5B
        DB      $5B,$5B,$5B,$C8,$C9,$C9,$C9,$C9,$C9,$C9,$C9,$CA,$CB,$CC,$CD,$CE
        DB      $CF,$D0,$C9,$C9,$C9,$C9,$C9,$C9,$C9,$C9,$C9,$C9,$D1,$5B,$5B,$5B
        DB      $5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B
        DB      $5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B
        DB      $5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B
        DB      $5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B
        DB      $5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B
        DB      $5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B
        DB      $5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B
        DB      $5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B
        DB      $5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B
        DB      $5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B
        DB      $5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B
        DB      $5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B
        DB      $5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B
        DB      $5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B
        DB      $5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B
        DB      $5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B
        DB      $5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B
        DB      $5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B,$5B
PATTERN DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$00,$00,$0C,$18,$30,$00,$60,$00
        DB      $00,$00,$66,$66,$00,$00,$00,$00,$00,$00,$66,$FF,$66,$FF,$66,$00
        DB      $18,$3E,$60,$3C,$06,$7C,$18,$00,$FF,$81,$B9,$A5,$B9,$A5,$81,$FF
        DB      $3C,$66,$3C,$38,$67,$66,$3F,$80,$00,$00,$18,$30,$00,$00,$00,$00
        DB      $00,$00,$18,$30,$30,$30,$18,$00,$00,$00,$18,$0C,$0C,$0C,$18,$00
        DB      $00,$00,$5A,$3C,$7E,$3C,$5A,$00,$00,$00,$18,$18,$7E,$18,$18,$00
        DB      $00,$00,$00,$00,$00,$18,$30,$00,$00,$00,$00,$00,$7E,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$18,$00,$00,$00,$0C,$18,$30,$60,$C0,$00
        DB      $00,$00,$7C,$CE,$D6,$E6,$7C,$00,$00,$00,$18,$38,$18,$18,$7E,$00
        DB      $00,$00,$7C,$06,$7E,$60,$7E,$00,$00,$00,$7C,$06,$7C,$06,$7C,$00
        DB      $00,$00,$CC,$CC,$FE,$0C,$0C,$00,$00,$00,$7E,$60,$7C,$06,$7C,$00
        DB      $00,$00,$3E,$60,$7C,$66,$3C,$00,$00,$00,$FE,$06,$0C,$18,$30,$00
        DB      $00,$00,$3C,$66,$3C,$66,$3C,$00,$00,$00,$3C,$66,$3C,$06,$7C,$00
        DB      $00,$00,$00,$18,$00,$18,$00,$00,$00,$00,$00,$18,$00,$18,$30,$0E
        DB      $18,$30,$60,$30,$18,$0E,$00,$00,$00,$00,$00,$7E,$00,$7E,$00,$00
        DB      $18,$0C,$06,$0C,$18,$70,$00,$00,$00,$00,$38,$6C,$08,$00,$18,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$7C,$C6,$FE,$C6,$C6,$00
